android.support.v4.app.ActivityCompatHoneycomb -> a:
    java.lang.String getPrivacyPolicy() -> getPrivacyPolicy
    java.lang.String getTermsOfService() -> getTermsOfService
    java.util.Map getRateLimitStatus() -> getRateLimitStatus
    java.util.Map getRateLimitStatus(java.lang.String[]) -> getRateLimitStatus
twitter4j.api.HelpResources$Language -> twitter4j.api.HelpResources$Language:
    java.lang.String getName() -> getName
    java.lang.String getCode() -> getCode
    java.lang.String getStatus() -> getStatus
twitter4j.api.ListsResources -> twitter4j.api.ListsResources:
    twitter4j.ResponseList getUserLists(java.lang.String) -> getUserLists
    twitter4j.ResponseList getUserLists(long) -> getUserLists
    twitter4j.ResponseList getUserListStatuses(long,twitter4j.Paging) -> getUserListStatuses
    twitter4j.ResponseList getUserListStatuses(long,java.lang.String,twitter4j.Paging) -> getUserListStatuses
    twitter4j.ResponseList getUserListStatuses(java.lang.String,java.lang.String,twitter4j.Paging) -> getUserListStatuses
    twitter4j.UserList destroyUserListMember(long,long) -> destroyUserListMember
    twitter4j.UserList destroyUserListMember(long,java.lang.String) -> destroyUserListMember
    twitter4j.UserList destroyUserListMembers(long,java.lang.String[]) -> destroyUserListMembers
    twitter4j.UserList destroyUserListMembers(long,long[]) -> destroyUserListMembers
    twitter4j.UserList destroyUserListMembers(java.lang.String,java.lang.String,java.lang.String[]) -> destroyUserListMembers
    twitter4j.UserList destroyUserListMember(long,java.lang.String,long) -> destroyUserListMember
    twitter4j.UserList destroyUserListMember(java.lang.String,java.lang.String,long) -> destroyUserListMember
    twitter4j.PagableResponseList getUserListMemberships(long) -> getUserListMemberships
    twitter4j.PagableResponseList getUserListMemberships(long,long) -> getUserListMemberships
    twitter4j.PagableResponseList getUserListMemberships(java.lang.String,long) -> getUserListMemberships
    twitter4j.PagableResponseList getUserListMemberships(java.lang.String,long,boolean) -> getUserListMemberships
    twitter4j.PagableResponseList getUserListMemberships(long,long,boolean) -> getUserListMemberships
    twitter4j.PagableResponseList getUserListSubscribers(long,long) -> getUserListSubscribers
    twitter4j.PagableResponseList getUserListSubscribers(long,java.lang.String,long) -> getUserListSubscribers
    twitter4j.PagableResponseList getUserListSubscribers(java.lang.String,java.lang.String,long) -> getUserListSubscribers
    twitter4j.UserList createUserListSubscription(long) -> createUserListSubscription
    twitter4j.UserList createUserListSubscription(long,java.lang.String) -> createUserListSubscription
    twitter4j.UserList createUserListSubscription(java.lang.String,java.lang.String) -> createUserListSubscription
    twitter4j.User showUserListSubscription(long,long) -> showUserListSubscription
    twitter4j.User showUserListSubscription(long,java.lang.String,long) -> showUserListSubscription
    twitter4j.User showUserListSubscription(java.lang.String,java.lang.String,long) -> showUserListSubscription
    twitter4j.UserList destroyUserListSubscription(long) -> destroyUserListSubscription
    twitter4j.UserList destroyUserListSubscription(long,java.lang.String) -> destroyUserListSubscription
    twitter4j.UserList destroyUserListSubscription(java.lang.String,java.lang.String) -> destroyUserListSubscription
    twitter4j.UserList createUserListMembers(long,long[]) -> createUserListMembers
    twitter4j.UserList createUserListMembers(long,java.lang.String,long[]) -> createUserListMembers
    twitter4j.UserList createUserListMembers(java.lang.String,java.lang.String,long[]) -> createUserListMembers
    twitter4j.UserList createUserListMembers(long,java.lang.String[]) -> createUserListMembers
    twitter4j.UserList createUserListMembers(long,java.lang.String,java.lang.String[]) -> createUserListMembers
    twitter4j.UserList createUserListMembers(java.lang.String,java.lang.String,java.lang.String[]) -> createUserListMembers
    twitter4j.User showUserListMembership(long,long) -> showUserListMembership
    twitter4j.User showUserListMembership(long,java.lang.String,long) -> showUserListMembership
    twitter4j.User showUserListMembership(java.lang.String,java.lang.String,long) -> showUserListMembership
    twitter4j.PagableResponseList getUserListMembers(long,long) -> getUserListMembers
    twitter4j.PagableResponseList getUserListMembers(long,java.lang.String,long) -> getUserListMembers
    twitter4j.PagableResponseList getUserListMembers(java.lang.String,java.lang.String,long) -> getUserListMembers
    twitter4j.UserList createUserListMember(long,long) -> createUserListMember
    twitter4j.UserList createUserListMember(long,java.lang.String,long) -> createUserListMember
    twitter4j.UserList createUserListMember(java.lang.String,java.lang.String,long) -> createUserListMember
    twitter4j.UserList destroyUserList(long) -> destroyUserList
    twitter4j.UserList destroyUserList(long,java.lang.String) -> destroyUserList
    twitter4j.UserList destroyUserList(java.lang.String,java.lang.String) -> destroyUserList
    twitter4j.UserList updateUserList(long,java.lang.String,boolean,java.lang.String) -> updateUserList
    twitter4j.UserList updateUserList(long,java.lang.String,java.lang.String,boolean,java.lang.String) -> updateUserList
    twitter4j.UserList updateUserList(java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String) -> updateUserList
    twitter4j.UserList createUserList(java.lang.String,boolean,java.lang.String) -> createUserList
    twitter4j.UserList showUserList(long) -> showUserList
    twitter4j.UserList showUserList(long,java.lang.String) -> showUserList
    twitter4j.UserList showUserList(java.lang.String,java.lang.String) -> showUserList
    twitter4j.PagableResponseList getUserListSubscriptions(java.lang.String,long) -> getUserListSubscriptions
    twitter4j.PagableResponseList getUserListsOwnerships(java.lang.String,int,long) -> getUserListsOwnerships
    twitter4j.PagableResponseList getUserListsOwnerships(long,int,long) -> getUserListsOwnerships
twitter4j.api.PlacesGeoResources -> twitter4j.api.PlacesGeoResources:
    twitter4j.Place getGeoDetails(java.lang.String) -> getGeoDetails
    twitter4j.ResponseList reverseGeoCode(twitter4j.GeoQuery) -> reverseGeoCode
    twitter4j.ResponseList searchPlaces(twitter4j.GeoQuery) -> searchPlaces
    twitter4j.ResponseList getSimilarPlaces(twitter4j.GeoLocation,java.lang.String,java.lang.String,java.lang.String) -> getSimilarPlaces
twitter4j.api.SavedSearchesResources -> twitter4j.api.SavedSearchesResources:
    twitter4j.ResponseList getSavedSearches() -> getSavedSearches
    twitter4j.SavedSearch showSavedSearch(int) -> showSavedSearch
    twitter4j.SavedSearch createSavedSearch(java.lang.String) -> createSavedSearch
    twitter4j.SavedSearch destroySavedSearch(int) -> destroySavedSearch
twitter4j.api.SearchResource -> twitter4j.api.SearchResource:
    twitter4j.QueryResult search(twitter4j.Query) -> search
twitter4j.api.SpamReportingResource -> twitter4j.api.SpamReportingResource:
    twitter4j.User reportSpam(long) -> reportSpam
    twitter4j.User reportSpam(java.lang.String) -> reportSpam
twitter4j.api.SuggestedUsersResources -> twitter4j.api.SuggestedUsersResources:
    twitter4j.ResponseList getUserSuggestions(java.lang.String) -> getUserSuggestions
    twitter4j.ResponseList getSuggestedUserCategories() -> getSuggestedUserCategories
    twitter4j.ResponseList getMemberSuggestions(java.lang.String) -> getMemberSuggestions
twitter4j.api.TimelinesResources -> twitter4j.api.TimelinesResources:
    twitter4j.ResponseList getMentionsTimeline() -> getMentionsTimeline
    twitter4j.ResponseList getMentionsTimeline(twitter4j.Paging) -> getMentionsTimeline
    twitter4j.ResponseList getUserTimeline(java.lang.String,twitter4j.Paging) -> getUserTimeline
    twitter4j.ResponseList getUserTimeline(long,twitter4j.Paging) -> getUserTimeline
    twitter4j.ResponseList getUserTimeline(java.lang.String) -> getUserTimeline
    twitter4j.ResponseList getUserTimeline(long) -> getUserTimeline
    twitter4j.ResponseList getUserTimeline() -> getUserTimeline
    twitter4j.ResponseList getUserTimeline(twitter4j.Paging) -> getUserTimeline
    twitter4j.ResponseList getHomeTimeline() -> getHomeTimeline
    twitter4j.ResponseList getHomeTimeline(twitter4j.Paging) -> getHomeTimeline
    twitter4j.ResponseList getRetweetsOfMe() -> getRetweetsOfMe
    twitter4j.ResponseList getRetweetsOfMe(twitter4j.Paging) -> getRetweetsOfMe
twitter4j.api.TrendsResources -> twitter4j.api.TrendsResources:
    twitter4j.Trends getPlaceTrends(int) -> getPlaceTrends
    twitter4j.ResponseList getAvailableTrends() -> getAvailableTrends
    twitter4j.ResponseList getClosestTrends(twitter4j.GeoLocation) -> getClosestTrends
twitter4j.api.TweetsResources -> twitter4j.api.TweetsResources:
    twitter4j.ResponseList getRetweets(long) -> getRetweets
    twitter4j.IDs getRetweeterIds(long,long) -> getRetweeterIds
    twitter4j.IDs getRetweeterIds(long,int,long) -> getRetweeterIds
    twitter4j.Status showStatus(long) -> showStatus
    twitter4j.Status destroyStatus(long) -> destroyStatus
    twitter4j.Status updateStatus(java.lang.String) -> updateStatus
    twitter4j.Status updateStatus(twitter4j.StatusUpdate) -> updateStatus
    twitter4j.Status retweetStatus(long) -> retweetStatus
    twitter4j.OEmbed getOEmbed(twitter4j.OEmbedRequest) -> getOEmbed
    twitter4j.ResponseList lookup(long[]) -> lookup
    twitter4j.UploadedMedia uploadMedia(java.io.File) -> uploadMedia
twitter4j.api.UsersResources -> twitter4j.api.UsersResources:
    twitter4j.AccountSettings getAccountSettings() -> getAccountSettings
    twitter4j.User verifyCredentials() -> verifyCredentials
    twitter4j.AccountSettings updateAccountSettings(java.lang.Integer,java.lang.Boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> updateAccountSettings
    twitter4j.User updateProfile(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> updateProfile
    twitter4j.User updateProfileBackgroundImage(java.io.File,boolean) -> updateProfileBackgroundImage
    twitter4j.User updateProfileBackgroundImage(java.io.InputStream,boolean) -> updateProfileBackgroundImage
    twitter4j.User updateProfileColors(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> updateProfileColors
    twitter4j.User updateProfileImage(java.io.File) -> updateProfileImage
    twitter4j.User updateProfileImage(java.io.InputStream) -> updateProfileImage
    twitter4j.PagableResponseList getBlocksList() -> getBlocksList
    twitter4j.PagableResponseList getBlocksList(long) -> getBlocksList
    twitter4j.IDs getBlocksIDs() -> getBlocksIDs
    twitter4j.IDs getBlocksIDs(long) -> getBlocksIDs
    twitter4j.User createBlock(long) -> createBlock
    twitter4j.User createBlock(java.lang.String) -> createBlock
    twitter4j.User destroyBlock(long) -> destroyBlock
    twitter4j.User destroyBlock(java.lang.String) -> destroyBlock
    twitter4j.PagableResponseList getMutesList(long) -> getMutesList
    twitter4j.IDs getMutesIDs(long) -> getMutesIDs
    twitter4j.User createMute(long) -> createMute
    twitter4j.User createMute(java.lang.String) -> createMute
    twitter4j.User destroyMute(long) -> destroyMute
    twitter4j.User destroyMute(java.lang.String) -> destroyMute
    twitter4j.ResponseList lookupUsers(long[]) -> lookupUsers
    twitter4j.ResponseList lookupUsers(java.lang.String[]) -> lookupUsers
    twitter4j.User showUser(long) -> showUser
    twitter4j.User showUser(java.lang.String) -> showUser
    twitter4j.ResponseList searchUsers(java.lang.String,int) -> searchUsers
    twitter4j.ResponseList getContributees(long) -> getContributees
    twitter4j.ResponseList getContributees(java.lang.String) -> getContributees
    twitter4j.ResponseList getContributors(long) -> getContributors
    twitter4j.ResponseList getContributors(java.lang.String) -> getContributors
    void removeProfileBanner() -> removeProfileBanner
    void updateProfileBanner(java.io.File) -> updateProfileBanner
    void updateProfileBanner(java.io.InputStream) -> updateProfileBanner
twitter4j.auth.AccessToken -> twitter4j.auth.AccessToken:
    long serialVersionUID -> serialVersionUID
    java.lang.String screenName -> screenName
    long userId -> userId
    70:70:java.lang.String getScreenName() -> getScreenName
    79:79:long getUserId() -> getUserId
    84:94:boolean equals(java.lang.Object) -> equals
    99:102:int hashCode() -> hashCode
    107:107:java.lang.String toString() -> toString
    28:28:java.lang.String getParameter(java.lang.String) -> getParameter
    28:28:java.lang.String getTokenSecret() -> getTokenSecret
    28:28:java.lang.String getToken() -> getToken
twitter4j.auth.Authorization -> twitter4j.auth.Authorization:
    java.lang.String getAuthorizationHeader(twitter4j.HttpRequest) -> getAuthorizationHeader
    boolean isEnabled() -> isEnabled
twitter4j.auth.AuthorizationConfiguration -> twitter4j.auth.AuthorizationConfiguration:
    java.lang.String getUser() -> getUser
    java.lang.String getPassword() -> getPassword
    java.lang.String getOAuthConsumerKey() -> getOAuthConsumerKey
    java.lang.String getOAuthConsumerSecret() -> getOAuthConsumerSecret
    java.lang.String getOAuthAccessToken() -> getOAuthAccessToken
    java.lang.String getOAuthAccessTokenSecret() -> getOAuthAccessTokenSecret
    java.lang.String getOAuth2TokenType() -> getOAuth2TokenType
    java.lang.String getOAuth2AccessToken() -> getOAuth2AccessToken
twitter4j.auth.AuthorizationFactory -> twitter4j.auth.AuthorizationFactory:
    34:68:twitter4j.auth.Authorization getInstance(twitter4j.conf.Configuration) -> getInstance
twitter4j.auth.BasicAuthorization -> twitter4j.auth.BasicAuthorization:
    long serialVersionUID -> serialVersionUID
    java.lang.String userId -> userId
    java.lang.String password -> password
    java.lang.String basic -> basic
    42:42:java.lang.String getUserId() -> getUserId
    46:46:java.lang.String getPassword() -> getPassword
    50:53:java.lang.String encodeBasicAuthenticationString() -> encodeBasicAuthenticationString
    57:57:java.lang.String getAuthorizationHeader(twitter4j.HttpRequest) -> getAuthorizationHeader
    64:64:boolean isEnabled() -> isEnabled
    69:74:boolean equals(java.lang.Object) -> equals
    80:80:int hashCode() -> hashCode
    85:85:java.lang.String toString() -> toString
twitter4j.auth.NullAuthorization -> twitter4j.auth.NullAuthorization:
    long serialVersionUID -> serialVersionUID
    twitter4j.auth.NullAuthorization SINGLETON -> SINGLETON
    37:37:twitter4j.auth.NullAuthorization getInstance() -> getInstance
    41:41:java.lang.String getAuthorizationHeader(twitter4j.HttpRequest) -> getAuthorizationHeader
    45:45:boolean isEnabled() -> isEnabled
